(James, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(England, 'B', 'GPE')
(Stephen, 'B', 'PERSON')
(Marcellus, 'B', 'PERSON')
(Photius, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Valentine, 'B', 'PERSON')
(Michael, 'B', 'PERSON')
(Hear, 'B', 'PERSON')
(Zut, 'B', 'PERSON')
(Nom, 'B', 'PERSON')
(de, 'I', 'PERSON')
(Dieu, 'I', 'PERSON')
(Haines, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Bannon, 'B', 'GPE')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Lily, 'B', 'PERSON')
(Seymour, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Übermensch, 'B', 'PERSON')
(Malachi, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Kinch, 'B', 'GPE')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Turma, 'B', 'GPE')
(Turning, 'B', 'LOC')
(Stephen, 'B', 'PERSON')
(Armstrong, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Pyrrhus, 'B', 'PERSON')
(Pyrrhus, 'B', 'PERSON')
(Comyn, 'B', 'PERSON')
(Armstrong, 'B', 'PERSON')
(Pyrrhus, 'B', 'PERSON')
(Armstrong, 'B', 'PERSON')
(Crumbs, 'B', 'GPE')
(Welloff, 'B', 'PERSON')
(Dalkey, 'B', 'GPE')
(Pyrrhus, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Armstrong, 'B', 'PERSON')
(Kingstown, 'B', 'GPE')
(Gerty, 'B', 'GPE')
(Stephen, 'B', 'PERSON')
(Comyn, 'B', 'PERSON')
(Haines, 'B', 'PERSON')
(Had, 'B', 'PERSON')
(Pyrrhus, 'I', 'PERSON')
(Argos, 'B', 'GPE')
(Stephen, 'B', 'PERSON')
(Comyn, 'B', 'PERSON')
(Talbot, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Talbot, 'B', 'PERSON')
(Sunk, 'B', 'PERSON')
(Saint, 'B', 'GPE')
(Genevieve, 'I', 'GPE')
(Paris, 'B', 'GPE')
(Tranquil, 'B', 'PERSON')
(Talbot, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Caesar, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Sums, 'B', 'PERSON')
(Cyril, 'B', 'PERSON')
(Sargent, 'I', 'PERSON')
(Deasy, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Sargent, 'B', 'LOC')
(Deasy, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Shakespeare, 'B', 'PERSON')
(Sargent, 'B', 'LOC')
(Moses, 'B', 'PERSON')
(Maimonides, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(James, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Shakespeare, 'B', 'PERSON')
(Put, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Deasy, 'B', 'PERSON')
(Celt, 'B', 'PERSON')
(Curran, 'B', 'GPE')
(Fred, 'B', 'PERSON')
(Ryan, 'I', 'PERSON')
(Cousins, 'B', 'PERSON')
(Bob, 'B', 'PERSON')
(Reynolds, 'I', 'PERSON')
(Mrs, 'B', 'PERSON')
(MacKernan, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Deasy, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Albert, 'B', 'PERSON')
(Edward, 'I', 'PERSON')
(Wales, 'I', 'GPE')
(Diamond, 'B', 'PERSON')
(Armagh, 'B', 'GPE')
(Stephen, 'B', 'PERSON')
(John, 'B', 'PERSON')
(Blackwood, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Dublin, 'B', 'GPE')
(Dublin, 'B', 'GPE')
(John, 'B', 'PERSON')
(Dublin, 'B', 'GPE')
(Deasy, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Repulse, 'B', 'PERSON')
(Shotover, 'B', 'PERSON')
(Beaufort, 'B', 'GPE')
(Ceylon, 'B', 'PERSON')
(Paris, 'B', 'GPE')
(Fair, 'B', 'PERSON')
(Rebel, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Liverpool, 'B', 'GPE')
(Deasy, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Koch, 'B', 'PERSON')
(Rinderpest, 'B', 'PERSON')
(Austria, 'B', 'GPE')
(Henry, 'B', 'PERSON')
(Blackwood, 'I', 'PERSON')
(Price, 'I', 'PERSON')
(Deasy, 'B', 'PERSON')
(Blackwood, 'B', 'PERSON')
(Price, 'I', 'PERSON')
(Austria, 'B', 'GPE')
(England, 'B', 'GPE')
(Old, 'B', 'PERSON')
(England, 'I', 'PERSON')
(England, 'B', 'GPE')
(Stephen, 'B', 'PERSON')
(earth, 'B', 'LOC')
(Paris, 'B', 'GPE')
(Stephen, 'B', 'PERSON')
(Deasy, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Deasy, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Hooray, 'I', 'PERSON')
(Whrrwhee, 'B', 'PERSON')
(Deasy, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Helen, 'B', 'PERSON')
(Greeks, 'B', 'PERSON')
(Troy, 'B', 'PERSON')
(MacMurrough, 'B', 'GPE')
(Breffni, 'B', 'GPE')
(Ulster, 'B', 'GPE')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Deasy, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Deasy, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Running, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Ireland, 'B', 'GPE')
(Stephen, 'B', 'PERSON')
(Snotgreen, 'B', 'GPE')
(Bald, 'B', 'PERSON')
(Limit, 'I', 'PERSON')
(Stephen, 'B', 'PERSON')
(Jesus, 'B', 'PERSON')
(Tap, 'B', 'PERSON')
(Dominie, 'B', 'PERSON')
(Deasy, 'I', 'PERSON')
(Sandymount, 'B', 'LOC')
(Madeline, 'I', 'PERSON')
(Rhythm, 'B', 'PERSON')
(Leahy, 'B', 'PERSON')
(Algy, 'B', 'PERSON')
(Florence, 'B', 'PERSON')
(MacCabe, 'I', 'PERSON')
(Kinch, 'B', 'PERSON')
(Edenville, 'B', 'GPE')
(Adam, 'B', 'PERSON')
(Kadmon, 'I', 'PERSON')
(Heva, 'B', 'PERSON')
(Eve, 'B', 'PERSON')
(Sara, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Strasburg, 'B', 'GPE')
(Sally, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Si, 'B', 'PERSON')
(De, 'B', 'PERSON')
(de, 'B', 'PERSON')
(Walter, 'B', 'PERSON')
(Jesus, 'B', 'PERSON')
(Christ, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Walter, 'B', 'PERSON')
(Richie, 'B', 'PERSON')
(Cleanchested, 'B', 'PERSON')
(Goff, 'B', 'PERSON')
(Shapland, 'B', 'PERSON')
(Tandy, 'I', 'PERSON')
(Walter, 'B', 'PERSON')
(Richie, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Crissie, 'B', 'PERSON')
(Richie, 'B', 'PERSON')
(Richie, 'B', 'PERSON')
(Richie, 'B', 'PERSON')
(Harry, 'B', 'PERSON')
(Walter, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Clongowes, 'B', 'PERSON')
(Stephen, 'B', 'PERSON')
(Joachim, 'B', 'PERSON')
(Abbas, 'I', 'PERSON')
(the, 'B', 'LOC')
(moon, 'I', 'LOC')
(Temple, 'B', 'GPE')
(Buck, 'B', 'PERSON')
(Mulligan, 'I', 'PERSON')
(Foxy, 'B', 'PERSON')
(Campbell, 'I', 'PERSON')
(Abbas, 'B', 'PERSON')
(Descende, 'B', 'PERSON')
(Down, 'B', 'PERSON')
(Dan, 'B', 'PERSON')
(Occam, 'I', 'PERSON')
(Cousin, 'B', 'PERSON')
(Stephen, 'I', 'PERSON')
(the, 'B', 'GPE')
(Blessed, 'I', 'GPE')
(Virgin, 'I', 'GPE')
(Serpentine, 'B', 'GPE')
(Sell, 'B', 'PERSON')
(Naked, 'B', 'PERSON')
(Naked, 'B', 'PERSON')
(Remember, 'I', 'PERSON')
(Alexandria, 'B', 'GPE')
(Mirandola, 'B', 'PERSON')
(Sara, 'B', 'PERSON')
(Joseph, 'B', 'PERSON')
(Patrice, 'I', 'PERSON')
(Kevin, 'B', 'PERSON')
(Egan, 'I', 'PERSON')
(Paris, 'B', 'GPE')
(Faut, 'B', 'PERSON')
(Paysayenn, 'B', 'GPE')
(Egypt, 'B', 'GPE')
(Paris, 'B', 'GPE')
(Lui, 'B', 'PERSON')
(Whom, 'B', 'PERSON')
(Europe, 'B', 'LOC')
(Euge, 'B', 'PERSON')
(Euge, 'B', 'PERSON')
(Pretending, 'B', 'GPE')
(Comment, 'B', 'PERSON')
(Rich, 'B', 'PERSON')
(Le, 'B', 'PERSON')
(Tutu, 'I', 'PERSON')
(Pantalon, 'B', 'PERSON')
(Blanc, 'I', 'PERSON')
(Hannigan, 'B', 'GPE')
(Paris, 'B', 'GPE')
(Madeleine, 'B', 'PERSON')
(Paris, 'B', 'GPE')
(Noon, 'B', 'PERSON')
(Kevin, 'B', 'PERSON')
(Egan, 'I', 'PERSON')
(Il, 'B', 'PERSON')
(Non, 'B', 'PERSON')
(Deux, 'B', 'PERSON')
(Irlande, 'B', 'GPE')
(Postprandial, 'B', 'GPE')
(Barcelona, 'B', 'GPE')
(Ireland, 'B', 'GPE')
(Arthur, 'B', 'PERSON')
(Griffith, 'I', 'PERSON')
(Drumont, 'B', 'GPE')
(Vieille, 'B', 'PERSON')
(Maud, 'I', 'PERSON')
(Gonne, 'I', 'PERSON')
(La, 'B', 'PERSON')
(Patrie, 'I', 'PERSON')
(Millevoye, 'I', 'PERSON')
(Upsala, 'B', 'GPE')
(Tous, 'B', 'PERSON')
(Monsieur, 'B', 'PERSON')
(Fang, 'B', 'PERSON')
(Loose, 'B', 'PERSON')
(Richard, 'B', 'PERSON')
(Burke, 'I', 'PERSON')
(Egan, 'B', 'PERSON')
(Paris, 'B', 'GPE')
(Montmartre, 'B', 'PERSON')
(Pat, 'B', 'PERSON')
(Mon, 'B', 'PERSON')
(France, 'B', 'GPE')
(Canice, 'B', 'PERSON')
(Napper, 'B', 'PERSON')
(Tandy, 'I', 'PERSON')
(Kilkenny, 'I', 'PERSON')
(Weak, 'I', 'PERSON')
(Kevin, 'B', 'PERSON')
(Egan, 'I', 'PERSON')
(the, 'B', 'LOC')
(moon, 'I', 'LOC')
(Elsinore, 'I', 'GPE')
(Poolbeg, 'B', 'PERSON')
(Louis, 'B', 'PERSON')
(Veuillot, 'I', 'PERSON')
(Lout, 'B', 'PERSON')
(Feefawfum, 'B', 'PERSON')
(Galleys, 'B', 'PERSON')
(Liffey, 'B', 'PERSON')
(Terribilia, 'B', 'GPE')
(Thomas, 'B', 'PERSON')
(Fitzgerald, 'I', 'PERSON')
(Perkin, 'B', 'PERSON')
(Warbeck, 'I', 'PERSON')
(York, 'I', 'GPE')
(Lambert, 'B', 'PERSON')
(Simnel, 'I', 'PERSON')
(Guido, 'B', 'PERSON')
(Michele, 'B', 'PERSON')
(Natürlich, 'B', 'PERSON')
(Maiden, 'B', 'GPE')
(Dogskull, 'B', 'GPE')
(Haroun, 'B', 'PERSON')
(al, 'I', 'PERSON')
(Raschid, 'I', 'PERSON')
(Smiled, 'B', 'PERSON')
(Buss, 'B', 'PERSON')
(Aquinas, 'B', 'PERSON')
(Monkwords, 'B', 'PERSON')
(Behold, 'B', 'PERSON')
(the, 'B', 'LOC')
(moon, 'I', 'LOC')
(Bridebed, 'B', 'PERSON')
(Omnis, 'B', 'PERSON')
(Mouth, 'B', 'PERSON')
(Mouth, 'B', 'PERSON')
(Falls, 'B', 'PERSON')
(Flutier, 'B', 'PERSON')
(Wrist, 'B', 'PERSON')
(Bet, 'B', 'PERSON')
(Kevin, 'B', 'PERSON')
(Egan, 'I', 'PERSON')
(Pain, 'B', 'PERSON')
(Esther, 'B', 'PERSON')
(Osvalt, 'I', 'PERSON')
(Paris, 'B', 'GPE')
(Tiens, 'B', 'GPE')
(Cock, 'B', 'PERSON')
(Saint, 'B', 'PERSON')
(Ambrose, 'I', 'PERSON')
(Dublin, 'B', 'GPE')
(Sunk, 'B', 'PERSON')
(Ocean, 'B', 'PERSON')
(Prix, 'B', 'PERSON')
(de, 'I', 'PERSON')
(Paris, 'I', 'PERSON')
(Lawn, 'B', 'PERSON')
(Tennyson, 'I', 'PERSON')
(Feel, 'B', 'PERSON')
(Leopold, 'B', 'PERSON')
(Bloom, 'I', 'PERSON')
(Kidneys, 'B', 'PERSON')
(Mouth, 'B', 'PERSON')
(Bloom, 'B', 'PERSON')
(the, 'B', 'GPE')
(United, 'I', 'GPE')
(States, 'I', 'GPE')
(the, 'B', 'GPE')
(United, 'I', 'GPE')
(States, 'I', 'GPE')
(Émile, 'B', 'PERSON')
(Zola, 'I', 'PERSON')
(Havelock, 'B', 'PERSON')
(Ellis, 'I', 'PERSON')
(Marc, 'B', 'PERSON')
(Havelock, 'B', 'PERSON')
(Ellis, 'I', 'PERSON')
(Bedford, 'B', 'GPE')
(London, 'B', 'GPE')
(La, 'B', 'PERSON')
(France, 'B', 'GPE')
(Belgium, 'B', 'GPE')
(Sherard, 'B', 'PERSON')
(Zola, 'B', 'GPE')
(Germinal, 'B', 'PERSON')
(Zola, 'B', 'GPE')
(Brunetière, 'B', 'PERSON')
(Zola, 'I', 'GPE')
(Germinal, 'B', 'PERSON')
(Seillière, 'B', 'PERSON')
(Germinal, 'B', 'PERSON')
(André, 'B', 'PERSON')
(Gide, 'I', 'PERSON')
(Germinal, 'B', 'PERSON')
(Germinal, 'B', 'PERSON')
(Zola, 'B', 'GPE')
(Zola, 'B', 'GPE')
(Affirmations, 'B', 'PERSON')
(Zola, 'B', 'PERSON')
(Texeira, 'I', 'PERSON')
(de, 'I', 'PERSON')
